author,content
"
再见单身狗
","


我说我想吃鱼了，然后二货就带着我来到了破水沟边，像极了指点江山的大王：相中哪条肥鱼？朕钓给你吃就是了！那霸道的语气还有谁？咯咯咯两小时过去了，二货把我给急的不行，是这么回事儿，他钓上一条看了看鱼肚子就给扔回去了，这个不能吃肚里有籽…那个也不能吃…：你就不能钓条公鱼？怎么尽是些大肚子鱼！二货：也许，可能.它们也像你们女人一样，一孕傻三年？卧槽，反了你了还指桑骂槐？

"
"
带翅膀的老司机
","


出差，在一个荒无人烟的地方吃了碗面，结账时老板说200块。我问：“一碗面200？你咋不打劫呢？”老板愣了一下。。。又打劫了我身上所有的钱。

"
"
《龙哥哥》
","


侄子想跟我换手机，我本来就是想逗逗他玩，就说   为什么要换给你？给个理由，理由不充分，不给！这个臭小子来了一句；反正你没小孩，你死了以后  你的财产就都是我的了！我是你的继承人！

"
"
程念念念
","


在路边发现一美女哭泣，热心的我去询问情况，原来是被她男朋友打了，我就安慰她几句，然后她就开始向我诉苦，我越听越气愤，世界上竟然还有如此禽兽不如的男人！我拉着美女大声说：“走，我帮你，绿了他！”

"
"
天然呆。oO
","


夏天到了就是不一样，早上一打开门，就有一大团蚊子扑面而来，像极了明星碰到蹲守已久的狗仔队

"
"
独霸江南
","


陪女客户代表吃饭，边吃边聊，喝了点儿酒。酒过三巡，女代表靠近我装作仔细聆听的模样，忽然伸手摸了一下我的大腿。我停顿了一下准备继续讲，女代表又伸手有想进一步往上摸的意思。我连忙制止:宋姐，我们公司给我的工资只能允许摸到这儿了。

"
"
败求独孤
","


昨天有家小超市清仓大甩卖，老婆去抢购……。回来后，她从一大堆东西中翻出个小盒子递给我说：“这个还有三天就过期了，赶紧用起来，不能浪费。”我望着那盒1x24的字样陷入了沉思……

"
"
图图的耳朵会动耶
","


清明假期，和侄子一起玩游戏。侄子看了一眼我的人物，说：姑姑，你为什么不买皮肤，我爸买的皮肤，可酷了！你看你那丑死了！我边操作边回：我这是实力派！你爸那是人民币玩家，傻子来得！侄子瞄了我一眼：你是没钱吧

"
"
挖鼻孔的老虎
","


今早乘地铁，一个大妈和一个妹子吵架，停站时一下涌进来好多人，把我推到了她俩中间。我当时背对着大妈，她伸着脖子把下巴搭在我肩膀上，继续骂那妹子。妹子咬了咬牙说：“尼玛，让你火。”然后用手机拍了我和大妈一张。

"
"
骑着二哈啃黄瓜
","


坐大巴车去拓展时候，司机一个刹车，我三百六十度旋转，一脚踹上司肚子上了，上司一脸懵，然后开始脸色疼的扭结起来。。。这种的情况下，我也只好抱着腿挤出眼泪哭了起来​，大声哭好疼啊是不是断了啊。。。

"
"
Teen、lin琳…
","


跟着我妈去串门，邻居问这是你家闺女？我妈笑着点点头，邻居上下打量了了我：啧啧啧，你这闺女好，以后指定生儿子还不花奶粉钱……我：……这话怎么就那么中听呢

"
"
就算有记忆
","


今天坐在课堂上正昏昏欲睡，突然一个粉笔头砸在我脑袋上。然后听见班主任的怒吼：姓胡的！过去听我课睡觉也就算了，今天这么特别的日子你也打瞌睡？你让这么多家长怎么看？你儿子都会为你感到羞耻！下次开家长会你别来了，让孩子妈妈来。

"
"
天然呆。oO
","


跟老公闲聊，我问他当初看上我什么了？老公若有所思的说:第一次见面。。。为了给你留个好印象我就没戴眼镜[不高兴]

"
"
捉女妖的天师
","


五一去了趟京城，回来当天父亲问我去长城了吗？去故宫了吗？去………？我拿出手机相册指给他：你说的那几个都没去成！就明朝皇帝陵有票，地铁有票[捂脸]我们差那么一点连回来的火车票都弄不到手，怎么样我照的照片还行吧？父亲大人：你说那么半天意思就是花了几千块到京城就为了看一眼人家几百年前的老墓地呗！

"
"
带翅膀的老司机
","


高中时候的，当时宿舍10来个兄弟巨穷，偏偏又嘴谗，12个人凑了200来块钱去馆子，点菜拣便宜的点了7，8个，服务员看着我们可怜还白送一凉菜。当时每上一道菜老大都起来说：“都别动筷子，等上齐一块吃！”好容易等到菜上全，老大一声“开动”只见筷子上下番飞不到两分钟一桌菜就解决了。就在大家评论刚才的那道三鲜锅巴没味道的时候，厨房的大师傅端着大勺来到我们的桌边自言自语的说：“哎！锅巴呢？我还没浇汁呢，咋就没了？”。。。。

"
